
     ----------------------------------------------------------------------

                                   总信息文件

     ----------------------------------------------------------------------

            工程名称：071A
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：2.0.1
            计算日期：2019/12/16
     ----------------------------------------------------------------------

     **********************************************************
                              设计参数输出
     **********************************************************

     结构总体信息 ........................................
       结构体系:                                              框筒结构
       结构材料信息:                                          钢筋混凝土
       结构所在地区:                                          广东高规DBJ15-92-2013
       地下室层数:                                            5
       嵌固端所在层号(层顶嵌固):                              5
       与基础相连构件最大底标高(m):                           0.000
       裙房层数:                                              9
       转换层所在层号:                                        0
       加强层所在层号:                                        0
       竖向荷载计算信息:                                      施工模拟三
       风荷载计算信息:                                        一般计算方式
       地震力计算信息:                                        计算水平地震作用
       是否计算吊车荷载:                                      否
       是否计算人防荷载:                                      否
       是否考虑预应力等效荷载工况:                            否
       是否生成绘等值线用数据:                                否
       是否计算温度荷载:                                      否
       竖向荷载砼墙轴向刚度考虑徐变收缩影响:                  否
       是否生成传给基础的刚度:                                否
       上部结构计算考虑基础结构:                              否
       施工模拟加载层步长:                                    1
       考虑填充墙刚度:                                        否

      计算控制信息 ........................................
       水平力与整体坐标夹角:                                  0.00
       梁刚度放大系数按2010《混凝土规范》取值:                是
       中梁刚度放大系数上限:                                  2.00
       边梁刚度放大系数上限:                                  1.50
       连梁刚度折减系数(地震):                                0.70
       连梁刚度折减系数(风):                                  1.00
       连梁按墙元计算控制跨高比:                              4.00
       连梁材料强度默认同墙:                                  是
       墙元细分最大控制长度(m):                               1.00
       板元细分最大控制长度(m):                               1.00
       短墙肢自动加密:                                        是
       弹性板荷载计算方式:                                    平面导荷
       膜单元类型:                                            经典膜元(QA4)
       考虑梁端刚域:                                          是
       考虑柱端刚域:                                          否
       是否输出节点位移:                                      否
       墙梁跨中节点作为刚性楼板从节点:                        是
       结构计算时考虑楼梯刚度:                                否
       梁与弹性板变形协调:                                    否
       弹性板与梁协调时考虑梁向下相对偏移:                    否
       梁墙自重扣除与柱重叠部分:                              是
       楼板自重扣除与梁墙重叠部分:                            是
       刚性楼板假定 :                                         整体指标计算采用强刚，其它计算非强刚
       地下室楼板强制采用刚性楼板假定:                        否
       是否自动划分多塔:                                      否
       计算现浇空心板:                                        否
       增加计算连梁刚度不折减模型下的地震位移:                否
       地震内力按全楼弹性板6计算:                             否
       求解器设定内存:                                        0
       门式刚架按平面框架方式计算:                            否
       自动计算现浇板自重:                                    否
